                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Sep 21 13:35:04 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc672840
   0063 DD 5F             22501 	.dw #0x5FDD
   0065 E7 22             22502 	.dw #0x22E7
   0067 C4 19             22503 	.dw #0x19C4
   0069 E0 14             22504 	.dw #0x14E0
   006B 82 7C             22505 	.dw #0x7C82
   006D E7 22             22506 	.dw #0x22E7
   006F BC 00             22507 	.dw #0x00BC
   0071 E0 14             22508 	.dw #0x14E0
   0073 39 02             22509 	.dw #0x0239
   0075 E7 22             22510 	.dw #0x22E7
   0077 C4 19             22511 	.dw #0x19C4
   0079 E0 14             22512 	.dw #0x14E0
   007B 74 7C             22513 	.dw #0x7C74
   007D E7 22             22514 	.dw #0x22E7
   007F C4 19             22515 	.dw #0x19C4
   0081 E0 14             22516 	.dw #0x14E0
   0083 2D 03             22517 	.dw #0x032D
   0085 E7 22             22518 	.dw #0x22E7
   0087 C4 19             22519 	.dw #0x19C4
   0089 E0 14             22520 	.dw #0x14E0
   008B FF 17             22521 	.dw #0x17FF
   008D E7 22             22522 	.dw #0x22E7
   008F C4 19             22523 	.dw #0x19C4
   0091 E0 14             22524 	.dw #0x14E0
   0093 00 00             22525 	.dw #0x0000
   0095 DD 5F             22526 	.dw #0x5FDD
   0097 7E 7C             22527 	.dw #0x7C7E
   0099 FF 17             22528 	.dw #0x17FF
   009B DD 5F             22529 	.dw #0x5FDD
   009D 2D 03             22530 	.dw #0x032D
   009F 39 02             22531 	.dw #0x0239
   00A1 82 7C             22532 	.dw #0x7C82
   00A3                   22533 _g_prog:
   00A3 00                22534 	.db #0x00
   00A4 01                22535 	.db #0x01
   00A5 03                22536 	.db #0x03
   00A6 06                22537 	.db #0x06
   00A7 0A                22538 	.db #0x0A
   00A8 0F                22539 	.db #0x0F
   00A9 15                22540 	.db #0x15
   00AA 1C                22541 	.db #0x1C
   00AB 24                22542 	.db #0x24
   00AC 2D                22543 	.db #0x2D
   00AD 37                22544 	.db #0x37
   00AE 42                22545 	.db #0x42
   00AF                   22546 _b_prog:
   00AF 00                22547 	.db #0x00
   00B0 01                22548 	.db #0x01
   00B1 02                22549 	.db #0x02
   00B2 04                22550 	.db #0x04
   00B3 07                22551 	.db #0x07
   00B4 0B                22552 	.db #0x0B
   00B5 10                22553 	.db #0x10
   00B6 16                22554 	.db #0x16
   00B7 1D                22555 	.db #0x1D
   00B8 25                22556 	.db #0x25
   00B9 2E                22557 	.db #0x2E
   00BA 38                22558 	.db #0x38
                          22559 ;	main.c 134
                          22560 ; genLabel
                          22561 ; genFunction
                          22562 ;	---------------------------------
                          22563 ; Function init
                          22564 ; ---------------------------------
   00BB                   22565 ___init_start:
   00BB                   22566 _init:
                          22567 	
                          22568 ;	main.c 135
                          22569 ; genAssign
                          22570 ; AOP_HL for _curDel
   00BB 21 53 0E          22571 	ld	hl,#_curDel + 0
   00BE 36 01             22572 	ld	(hl),#0x01
                          22573 ;	main.c 136
                          22574 ; genIpush
   00C0 21 63 00          22575 	ld	hl,#_bkg_palette + 0
   00C3 E5                22576 	push	hl
                          22577 ; genIpush
   00C4 3E 08             22578 	ld	a,#0x08
   00C6 F5                22579 	push	af
   00C7 33                22580 	inc	sp
                          22581 ; genIpush
   00C8 3E 00             22582 	ld	a,#0x00
   00CA F5                22583 	push	af
   00CB 33                22584 	inc	sp
                          22585 ; genCall
   00CC CD 00 00          22586 	call	_set_bkg_palette
   00CF E8 04             22587 	lda	sp,4(sp)
                          22588 ;	main.c 137
                          22589 ; genAssign
                          22590 ; AOP_SFR for _VBK_REG
   00D1 3E 01             22591 	ld	a,#0x01
   00D3 E0 00             22592 	ldh	(_VBK_REG+0),a
                          22593 ;	main.c 138
                          22594 ; genIpush
   00D5 21 B8 0C          22595 	ld	hl,#_cgbmap2 + 0
   00D8 E5                22596 	push	hl
                          22597 ; genIpush
   00D9 3E 12             22598 	ld	a,#0x12
   00DB F5                22599 	push	af
   00DC 33                22600 	inc	sp
                          22601 ; genIpush
   00DD 3E 14             22602 	ld	a,#0x14
   00DF F5                22603 	push	af
   00E0 33                22604 	inc	sp
                          22605 ; genIpush
   00E1 3E 00             22606 	ld	a,#0x00
   00E3 F5                22607 	push	af
   00E4 33                22608 	inc	sp
                          22609 ; genIpush
   00E5 3E 00             22610 	ld	a,#0x00
   00E7 F5                22611 	push	af
   00E8 33                22612 	inc	sp
                          22613 ; genCall
   00E9 CD 00 00          22614 	call	_set_bkg_tiles
   00EC E8 06             22615 	lda	sp,6(sp)
                          22616 ;	main.c 139
                          22617 ; genAssign
                          22618 ; AOP_SFR for _VBK_REG
   00EE 3E 00             22619 	ld	a,#0x00
   00F0 E0 00             22620 	ldh	(_VBK_REG+0),a
                          22621 ;	main.c 140
                          22622 ; genOr
                          22623 ; AOP_SFR for _LCDC_REG
                          22624 ; Type res[4] = l[4]&r[1]
                          22625 ; Size res[1] = l[1]&r[1]
   00F2 F0 00             22626 	ldh	a,(_LCDC_REG+0) ; x
   00F4 F6 80             22627 	or	a,#0x80
   00F6 E0 00             22628 	ldh	(_LCDC_REG+0),a
                          22629 ;	main.c 141
                          22630 ; genIpush
   00F8 21 80 00          22631 	ld	hl,#_TileLabel + 0
   00FB E5                22632 	push	hl
                          22633 ; genIpush
   00FC 3E 7F             22634 	ld	a,#0x7F
   00FE F5                22635 	push	af
   00FF 33                22636 	inc	sp
                          22637 ; genIpush
   0100 3E 00             22638 	ld	a,#0x00
   0102 F5                22639 	push	af
   0103 33                22640 	inc	sp
                          22641 ; genCall
   0104 CD 00 00          22642 	call	_set_bkg_data
   0107 E8 04             22643 	lda	sp,4(sp)
                          22644 ;	main.c 143
                          22645 ; genIpush
   0109 21 50 0B          22646 	ld	hl,#_map2 + 0
   010C E5                22647 	push	hl
                          22648 ; genIpush
   010D 3E 12             22649 	ld	a,#0x12
   010F F5                22650 	push	af
   0110 33                22651 	inc	sp
                          22652 ; genIpush
   0111 3E 14             22653 	ld	a,#0x14
   0113 F5                22654 	push	af
   0114 33                22655 	inc	sp
                          22656 ; genIpush
   0115 3E 00             22657 	ld	a,#0x00
   0117 F5                22658 	push	af
   0118 33                22659 	inc	sp
                          22660 ; genIpush
   0119 3E 00             22661 	ld	a,#0x00
   011B F5                22662 	push	af
   011C 33                22663 	inc	sp
                          22664 ; genCall
   011D CD 00 00          22665 	call	_set_bkg_tiles
   0120 E8 06             22666 	lda	sp,6(sp)
                          22667 ;	main.c 145
                          22668 ; genIpush
   0122 21 20 0E          22669 	ld	hl,#_sprites + 0
   0125 E5                22670 	push	hl
                          22671 ; genIpush
   0126 3E 01             22672 	ld	a,#0x01
   0128 F5                22673 	push	af
   0129 33                22674 	inc	sp
                          22675 ; genIpush
   012A 3E 00             22676 	ld	a,#0x00
   012C F5                22677 	push	af
   012D 33                22678 	inc	sp
                          22679 ; genCall
   012E CD 00 00          22680 	call	_set_sprite_data
   0131 E8 04             22681 	lda	sp,4(sp)
                          22682 ;	main.c 146
                          22683 ; genIpush
   0133 3E 00             22684 	ld	a,#0x00
   0135 F5                22685 	push	af
   0136 33                22686 	inc	sp
                          22687 ; genIpush
   0137 3E 00             22688 	ld	a,#0x00
   0139 F5                22689 	push	af
   013A 33                22690 	inc	sp
                          22691 ; genCall
   013B CD 00 00          22692 	call	_set_sprite_tile
   013E E8 02             22693 	lda	sp,2(sp)
                          22694 ;	main.c 147
                          22695 ; genIpush
   0140 3E 00             22696 	ld	a,#0x00
   0142 F5                22697 	push	af
   0143 33                22698 	inc	sp
                          22699 ; genIpush
   0144 3E 00             22700 	ld	a,#0x00
   0146 F5                22701 	push	af
   0147 33                22702 	inc	sp
                          22703 ; genIpush
   0148 3E 00             22704 	ld	a,#0x00
   014A F5                22705 	push	af
   014B 33                22706 	inc	sp
                          22707 ; genCall
   014C CD 00 00          22708 	call	_move_sprite
   014F E8 03             22709 	lda	sp,3(sp)
                          22710 ;	main.c 148
                          22711 ; genIpush
   0151 21 63 00          22712 	ld	hl,#_bkg_palette + 0
   0154 E5                22713 	push	hl
                          22714 ; genIpush
   0155 3E 08             22715 	ld	a,#0x08
   0157 F5                22716 	push	af
   0158 33                22717 	inc	sp
                          22718 ; genIpush
   0159 3E 00             22719 	ld	a,#0x00
   015B F5                22720 	push	af
   015C 33                22721 	inc	sp
                          22722 ; genCall
   015D CD 00 00          22723 	call	_set_sprite_palette
   0160 E8 04             22724 	lda	sp,4(sp)
                          22725 ;	main.c 149
                          22726 ; genIpush
   0162 3E 01             22727 	ld	a,#0x01
   0164 F5                22728 	push	af
   0165 33                22729 	inc	sp
                          22730 ; genIpush
   0166 3E 00             22731 	ld	a,#0x00
   0168 F5                22732 	push	af
   0169 33                22733 	inc	sp
                          22734 ; genCall
   016A CD 00 00          22735 	call	_set_sprite_prop
   016D E8 02             22736 	lda	sp,2(sp)
                          22737 ;	main.c 151
                          22738 ; genAssign (pointer)
   016F 11 42 0E          22739 	ld	de,#_rcur + 0
   0172 3E 00             22740 	ld	a,#0x00
   0174 12                22741 	ld	(de),a
                          22742 ;	main.c 152
                          22743 ; genPlus
                          22744 ; genPlusIncr
   0175 11 43 0E          22745 	ld	de,#_rcur + 0 + 1
                          22746 ; genAssign (pointer)
   0178 3E 00             22747 	ld	a,#0x00
   017A 12                22748 	ld	(de),a
                          22749 ;	main.c 153
                          22750 ; genAssign (pointer)
   017B 11 40 0E          22751 	ld	de,#_cur + 0
   017E 3E 00             22752 	ld	a,#0x00
   0180 12                22753 	ld	(de),a
                          22754 ;	main.c 154
                          22755 ; genPlus
                          22756 ; genPlusIncr
   0181 11 41 0E          22757 	ld	de,#_cur + 0 + 1
                          22758 ; genAssign (pointer)
   0184 3E 00             22759 	ld	a,#0x00
   0186 12                22760 	ld	(de),a
                          22761 ;	main.c 155
                          22762 ; genAssign (pointer)
   0187 11 54 0E          22763 	ld	de,#_infoTrack + 0
   018A 3E 01             22764 	ld	a,#0x01
   018C 12                22765 	ld	(de),a
                          22766 ;	main.c 156
                          22767 ; genPlus
                          22768 ; genPlusIncr
   018D 11 55 0E          22769 	ld	de,#_infoTrack + 0 + 1
                          22770 ; genAssign (pointer)
   0190 3E 05             22771 	ld	a,#0x05
   0192 12                22772 	ld	(de),a
                          22773 ;	main.c 157
                          22774 ; genPlus
                          22775 ; genPlusIncr
   0193 11 56 0E          22776 	ld	de,#_infoTrack + 0 + 2
                          22777 ; genAssign (pointer)
   0196 3E 01             22778 	ld	a,#0x01
   0198 12                22779 	ld	(de),a
                          22780 ;	main.c 158
                          22781 ; genPlus
                          22782 ; genPlusIncr
   0199 11 57 0E          22783 	ld	de,#_infoTrack + 0 + 3
                          22784 ; genAssign (pointer)
   019C 3E 00             22785 	ld	a,#0x00
   019E 12                22786 	ld	(de),a
                          22787 ;	main.c 159
                          22788 ; genPlus
                          22789 ; genPlusIncr
   019F 11 58 0E          22790 	ld	de,#_infoTrack + 0 + 4
                          22791 ; genAssign (pointer)
   01A2 3E 00             22792 	ld	a,#0x00
   01A4 12                22793 	ld	(de),a
                          22794 ;	main.c 160
                          22795 ; genPlus
                          22796 ; genPlusIncr
   01A5 11 59 0E          22797 	ld	de,#_infoTrack + 0 + 5
                          22798 ; genAssign (pointer)
   01A8 3E 00             22799 	ld	a,#0x00
   01AA 12                22800 	ld	(de),a
                          22801 ; genLabel
   01AB                   22802 00101$:
                          22803 ; genEndFunction
                          22804 	
   01AB C9                22805 	ret
   01AC                   22806 ___init_end:
                          22807 ;	main.c 164
                          22808 ; genLabel
                          22809 ; genFunction
                          22810 ;	---------------------------------
                          22811 ; Function updateSwitches
                          22812 ; ---------------------------------
   01AC                   22813 ___updateSwitches_start:
   01AC                   22814 _updateSwitches:
                          22815 	
                          22816 ;	main.c 166
                          22817 ; genAnd
                          22818 ; AOP_SFR for _LCDC_REG
   01AC F0 00             22819 	ldh	a,(_LCDC_REG+0) ; x
   01AE E6 DF             22820 	and	a,#0xDF
   01B0 E0 00             22821 	ldh	(_LCDC_REG+0),a
                          22822 ;	main.c 167
                          22823 ; genOr
                          22824 ; AOP_SFR for _LCDC_REG
                          22825 ; Type res[4] = l[4]&r[1]
                          22826 ; Size res[1] = l[1]&r[1]
   01B2 F0 00             22827 	ldh	a,(_LCDC_REG+0) ; x
   01B4 F6 01             22828 	or	a,#0x01
   01B6 E0 00             22829 	ldh	(_LCDC_REG+0),a
                          22830 ; genLabel
   01B8                   22831 00101$:
                          22832 ; genEndFunction
                          22833 	
   01B8 C9                22834 	ret
   01B9                   22835 ___updateSwitches_end:
                          22836 ;	main.c 171
                          22837 ; genLabel
                          22838 ; genFunction
                          22839 ;	---------------------------------
                          22840 ; Function clearCursor
                          22841 ; ---------------------------------
   01B9                   22842 ___clearCursor_start:
   01B9                   22843 _clearCursor:
   01B9 C5                22844 	push	bc
   01BA E8 FF             22845 	lda	sp,-1(sp)
                          22846 ;	main.c 172
                          22847 ; genPointerGet
   01BC 11 40 0E          22848 	ld	de,#_cur + 0
   01BF 1A                22849 	ld	a,(de)
   01C0 4F                22850 	ld	c,a
                          22851 ; genPlus
                          22852 ; AOP_STK for _clearCursor_sloc0_1_0
                          22853 ; genPlusIncr
                          22854 ;	genPlusIncr failed
   01C1 79                22855 	ld	a,c
   01C2 C6 10             22856 	add	a,#0x10
   01C4 F8 00             22857 	lda	hl,0(sp)
   01C6 77                22858 	ld	(hl),a
                          22859 ; genPlus
                          22860 ; genPlusIncr
   01C7 11 41 0E          22861 	ld	de,#_cur + 0 + 1
                          22862 ; genPointerGet
   01CA 1A                22863 	ld	a,(de)
   01CB 47                22864 	ld	b,a
                          22865 ; genPlus
                          22866 ; genPlusIncr
   01CC 04                22867 	inc	b
                          22868 ; genIpush
   01CD 3E 14             22869 	ld	a,#0x14
   01CF F5                22870 	push	af
   01D0 33                22871 	inc	sp
                          22872 ; genIpush
   01D1 78                22873 	ld	a,b
   01D2 F5                22874 	push	af
   01D3 33                22875 	inc	sp
                          22876 ; genCall
   01D4 CD 00 00          22877 	call	__muluchar
   01D7 43                22878 	ld	b,e
   01D8 E8 02             22879 	lda	sp,2(sp)
                          22880 ; genPlus
                          22881 ; AOP_STK for _clearCursor_sloc0_1_0
                          22882 ; AOP_HL for _temp
                          22883 ;	genPlusIncr failed
   01DA F8 00             22884 	lda	hl,0(sp)
   01DC 7E                22885 	ld	a,(hl)
   01DD 80                22886 	add	a,b
   01DE 21 44 0E          22887 	ld	hl,#_temp + 0
   01E1 77                22888 	ld	(hl),a
                          22889 ;	main.c 173
                          22890 ; genCmpEq
   01E2 79                22891 	ld	a,c ; 2
   01E3 FE 02             22892 	cp	a,#0x02
   01E5 C2 EA 01          22893 	jp	nz,00107$
   01E8 18 03             22894 	jr	00108$
   01EA                   22895 00107$:
   01EA C3 F5 01          22896 	jp	00102$
   01ED                   22897 00108$:
                          22898 ;	main.c 174
                          22899 ; genAssign
                          22900 ; AOP_HL for _temp2
   01ED 21 45 0E          22901 	ld	hl,#_temp2 + 0
   01F0 36 47             22902 	ld	(hl),#0x47
                          22903 ; genGoto
   01F2 C3 FA 01          22904 	jp	00103$
                          22905 ; genLabel
   01F5                   22906 00102$:
                          22907 ;	main.c 177
                          22908 ; genAssign
                          22909 ; AOP_HL for _temp2
   01F5 21 45 0E          22910 	ld	hl,#_temp2 + 0
   01F8 36 15             22911 	ld	(hl),#0x15
                          22912 ; genLabel
   01FA                   22913 00103$:
                          22914 ;	main.c 179
                          22915 ; genAssign
                          22916 ; AOP_HL for _temp
   01FA 21 44 0E          22917 	ld	hl,#_temp + 0
   01FD 4E                22918 	ld	c,(hl)
                          22919 ; genPlus
                          22920 ;	genPlusIncr failed
   01FE 3E 80             22921 	ld	a,#<_map1
   0200 81                22922 	add	a,c
   0201 5F                22923 	ld	e,a
   0202 3E 08             22924 	ld	a,#>_map1
   0204 CE 00             22925 	adc	a,#0x00
   0206 57                22926 	ld	d,a
                          22927 ; genAssign (pointer)
                          22928 ; AOP_HL for _temp2
   0207 21 45 0E          22929 	ld	hl,#_temp2 + 0
   020A 7E                22930 	ld	a,(hl)
   020B 12                22931 	ld	(de),a
                          22932 ; genLabel
   020C                   22933 00104$:
                          22934 ; genEndFunction
   020C E8 01             22935 	lda	sp,1(sp)
   020E C1                22936 	pop	bc
   020F C9                22937 	ret
   0210                   22938 ___clearCursor_end:
                          22939 ;	main.c 182
                          22940 ; genLabel
                          22941 ; genFunction
                          22942 ;	---------------------------------
                          22943 ; Function moveCursor
                          22944 ; ---------------------------------
   0210                   22945 ___moveCursor_start:
   0210                   22946 _moveCursor:
   0210 C5                22947 	push	bc
   0211 E8 FF             22948 	lda	sp,-1(sp)
                          22949 ;	main.c 183
                          22950 ; genPointerGet
   0213 11 40 0E          22951 	ld	de,#_cur + 0
   0216 1A                22952 	ld	a,(de)
   0217 4F                22953 	ld	c,a
                          22954 ; genPlus
                          22955 ; AOP_STK for _moveCursor_sloc0_1_0
                          22956 ; genPlusIncr
                          22957 ;	genPlusIncr failed
   0218 79                22958 	ld	a,c
   0219 C6 10             22959 	add	a,#0x10
   021B F8 00             22960 	lda	hl,0(sp)
   021D 77                22961 	ld	(hl),a
                          22962 ; genPlus
                          22963 ; genPlusIncr
   021E 11 41 0E          22964 	ld	de,#_cur + 0 + 1
                          22965 ; genPointerGet
   0221 1A                22966 	ld	a,(de)
   0222 47                22967 	ld	b,a
                          22968 ; genPlus
                          22969 ; genPlusIncr
   0223 04                22970 	inc	b
                          22971 ; genIpush
   0224 3E 14             22972 	ld	a,#0x14
   0226 F5                22973 	push	af
   0227 33                22974 	inc	sp
                          22975 ; genIpush
   0228 78                22976 	ld	a,b
   0229 F5                22977 	push	af
   022A 33                22978 	inc	sp
                          22979 ; genCall
   022B CD 00 00          22980 	call	__muluchar
   022E 43                22981 	ld	b,e
   022F E8 02             22982 	lda	sp,2(sp)
                          22983 ; genPlus
                          22984 ; AOP_STK for _moveCursor_sloc0_1_0
                          22985 ; AOP_HL for _temp
                          22986 ;	genPlusIncr failed
   0231 F8 00             22987 	lda	hl,0(sp)
   0233 7E                22988 	ld	a,(hl)
   0234 80                22989 	add	a,b
   0235 21 44 0E          22990 	ld	hl,#_temp + 0
   0238 77                22991 	ld	(hl),a
                          22992 ;	main.c 184
                          22993 ; genCmpEq
   0239 79                22994 	ld	a,c ; 2
   023A FE 02             22995 	cp	a,#0x02
   023C C2 41 02          22996 	jp	nz,00107$
   023F 18 03             22997 	jr	00108$
   0241                   22998 00107$:
   0241 C3 4C 02          22999 	jp	00102$
   0244                   23000 00108$:
                          23001 ;	main.c 185
                          23002 ; genAssign
                          23003 ; AOP_HL for _temp2
   0244 21 45 0E          23004 	ld	hl,#_temp2 + 0
   0247 36 49             23005 	ld	(hl),#0x49
                          23006 ; genGoto
   0249 C3 51 02          23007 	jp	00103$
                          23008 ; genLabel
   024C                   23009 00102$:
                          23010 ;	main.c 188
                          23011 ; genAssign
                          23012 ; AOP_HL for _temp2
   024C 21 45 0E          23013 	ld	hl,#_temp2 + 0
   024F 36 4A             23014 	ld	(hl),#0x4A
                          23015 ; genLabel
   0251                   23016 00103$:
                          23017 ;	main.c 190
                          23018 ; genAssign
                          23019 ; AOP_HL for _temp
   0251 21 44 0E          23020 	ld	hl,#_temp + 0
   0254 4E                23021 	ld	c,(hl)
                          23022 ; genPlus
                          23023 ;	genPlusIncr failed
   0255 3E 80             23024 	ld	a,#<_map1
   0257 81                23025 	add	a,c
   0258 5F                23026 	ld	e,a
   0259 3E 08             23027 	ld	a,#>_map1
   025B CE 00             23028 	adc	a,#0x00
   025D 57                23029 	ld	d,a
                          23030 ; genAssign (pointer)
                          23031 ; AOP_HL for _temp2
   025E 21 45 0E          23032 	ld	hl,#_temp2 + 0
   0261 7E                23033 	ld	a,(hl)
   0262 12                23034 	ld	(de),a
                          23035 ;	main.c 191
                          23036 ; genIpush
   0263 21 80 08          23037 	ld	hl,#_map1 + 0
   0266 E5                23038 	push	hl
                          23039 ; genIpush
   0267 3E 12             23040 	ld	a,#0x12
   0269 F5                23041 	push	af
   026A 33                23042 	inc	sp
                          23043 ; genIpush
   026B 3E 14             23044 	ld	a,#0x14
   026D F5                23045 	push	af
   026E 33                23046 	inc	sp
                          23047 ; genIpush
   026F 3E 00             23048 	ld	a,#0x00
   0271 F5                23049 	push	af
   0272 33                23050 	inc	sp
                          23051 ; genIpush
   0273 3E 00             23052 	ld	a,#0x00
   0275 F5                23053 	push	af
   0276 33                23054 	inc	sp
                          23055 ; genCall
   0277 CD 00 00          23056 	call	_set_bkg_tiles
   027A E8 06             23057 	lda	sp,6(sp)
                          23058 ;	main.c 192
                          23059 ; genAssign
                          23060 ; AOP_HL for _curDel
   027C 21 53 0E          23061 	ld	hl,#_curDel + 0
   027F 36 01             23062 	ld	(hl),#0x01
                          23063 ; genLabel
   0281                   23064 00104$:
                          23065 ; genEndFunction
   0281 E8 01             23066 	lda	sp,1(sp)
   0283 C1                23067 	pop	bc
   0284 C9                23068 	ret
   0285                   23069 ___moveCursor_end:
                          23070 ;	main.c 195
                          23071 ; genLabel
                          23072 ; genFunction
                          23073 ;	---------------------------------
                          23074 ; Function checkInput
                          23075 ; ---------------------------------
   0285                   23076 ___checkInput_start:
   0285                   23077 _checkInput:
   0285 C5                23078 	push	bc
   0286 E8 F6             23079 	lda	sp,-10(sp)
                          23080 ;	main.c 197
                          23081 ; genCall
   0288 CD 00 00          23082 	call	_joypad
   028B 4B                23083 	ld	c,e
                          23084 ; genIfx
                          23085 ; Removed redundent or a,a
   028C AF                23086 	xor	a,a
   028D B1                23087 	or	a,c
   028E C2 96 02          23088 	jp	nz,00102$
                          23089 ;	main.c 198
                          23090 ; genAssign
                          23091 ; AOP_HL for _curDel
   0291 21 53 0E          23092 	ld	hl,#_curDel + 0
   0294 36 00             23093 	ld	(hl),#0x00
                          23094 ; genLabel
   0296                   23095 00102$:
                          23096 ;	main.c 200
                          23097 ; genCmpEq
                          23098 ; AOP_HL for _selectmode
   0296 21 5A 0E          23099 	ld	hl,#_selectmode + 0
   0299 7E                23100 	ld	a,(hl)
   029A B7                23101 	or	a,a
   029B C2 A0 02          23102 	jp	nz,00511$
   029E 18 03             23103 	jr	00512$
   02A0                   23104 00511$:
   02A0 C3 11 06          23105 	jp	00357$
   02A3                   23106 00512$:
                          23107 ;	main.c 201
                          23108 ; genCmpEq
                          23109 ; AOP_HL for _curDel
   02A3 21 53 0E          23110 	ld	hl,#_curDel + 0
   02A6 7E                23111 	ld	a,(hl)
   02A7 B7                23112 	or	a,a
   02A8 C2 AD 02          23113 	jp	nz,00513$
   02AB 18 03             23114 	jr	00514$
   02AD                   23115 00513$:
   02AD C3 8D 14          23116 	jp	00371$
   02B0                   23117 00514$:
                          23118 ;	main.c 202
                          23119 ; genCall
   02B0 CD 00 00          23120 	call	_joypad
   02B3 4B                23121 	ld	c,e
                          23122 ; genAnd
   02B4 79                23123 	ld	a,c
   02B5 CB 5F             23124 	bit	3,a
   02B7 CA 1A 03          23125 	jp	z,00110$
                          23126 ;	main.c 203
                          23127 ; genCall
   02BA CD B9 01          23128 	call	_clearCursor
                          23129 ;	main.c 204
                          23130 ; genPlus
                          23131 ; AOP_STK for _checkInput_sloc1_1_0
                          23132 ; genPlusIncr
                          23133 ;	genPlusIncr failed
   02BD 11 40 0E          23134 	ld	de,#_cur + 0
   02C0 21 01 00          23135 	ld	hl,#0x0001
   02C3 19                23136 	add	hl,de
   02C4 7D                23137 	ld	a,l
   02C5 54                23138 	ld	d,h
   02C6 F8 07             23139 	lda	hl,7(sp)
   02C8 22                23140 	ld	(hl+),a
   02C9 72                23141 	ld	(hl),d
                          23142 ; genPointerGet
                          23143 ; AOP_STK for _checkInput_sloc1_1_0
                          23144 ; AOP_STK for _checkInput_sloc0_1_0
   02CA 2B                23145 	dec	hl
   02CB 5E                23146 	ld	e,(hl)
   02CC 23                23147 	inc	hl
   02CD 56                23148 	ld	d,(hl)
   02CE 1A                23149 	ld	a,(de)
   02CF 23                23150 	inc	hl
   02D0 77                23151 	ld	(hl),a
                          23152 ; genCmpLt
                          23153 ; AOP_STK for _checkInput_sloc0_1_0
   02D1 7E                23154 	ld	a,(hl)
   02D2 FE 05             23155 	cp	#0x05
   02D4 D2 E5 02          23156 	jp	nc,00104$
                          23157 ;	main.c 205
                          23158 ; genPlus
                          23159 ; AOP_STK for _checkInput_sloc0_1_0
                          23160 ; genPlusIncr
                          23161 ;	genPlusIncr failed
   02D7 7E                23162 	ld	a,(hl)
   02D8 C6 01             23163 	add	a,#0x01
   02DA 4F                23164 	ld	c,a
                          23165 ; genAssign (pointer)
                          23166 ; AOP_STK for _checkInput_sloc1_1_0
   02DB 2B                23167 	dec	hl
   02DC 2B                23168 	dec	hl
   02DD 5E                23169 	ld	e,(hl)
   02DE 23                23170 	inc	hl
   02DF 56                23171 	ld	d,(hl)
   02E0 79                23172 	ld	a,c
   02E1 12                23173 	ld	(de),a
                          23174 ; genGoto
   02E2 C3 ED 02          23175 	jp	00105$
                          23176 ; genLabel
   02E5                   23177 00104$:
                          23178 ;	main.c 208
                          23179 ; genAssign (pointer)
                          23180 ; AOP_STK for _checkInput_sloc1_1_0
   02E5 F8 07             23181 	lda	hl,7(sp)
   02E7 5E                23182 	ld	e,(hl)
   02E8 23                23183 	inc	hl
   02E9 56                23184 	ld	d,(hl)
   02EA 3E 00             23185 	ld	a,#0x00
   02EC 12                23186 	ld	(de),a
                          23187 ; genLabel
   02ED                   23188 00105$:
                          23189 ;	main.c 210
                          23190 ; genPointerGet
                          23191 ; AOP_STK for _checkInput_sloc1_1_0
   02ED F8 07             23192 	lda	hl,7(sp)
   02EF 5E                23193 	ld	e,(hl)
   02F0 23                23194 	inc	hl
   02F1 56                23195 	ld	d,(hl)
   02F2 1A                23196 	ld	a,(de)
   02F3 4F                23197 	ld	c,a
                          23198 ; genCmpEq
   02F4 79                23199 	ld	a,c ; 2
   02F5 FE 03             23200 	cp	a,#0x03
   02F7 C2 FC 02          23201 	jp	nz,00515$
   02FA 18 03             23202 	jr	00516$
   02FC                   23203 00515$:
   02FC C3 17 03          23204 	jp	00107$
   02FF                   23205 00516$:
                          23206 ; genPointerGet
   02FF 11 40 0E          23207 	ld	de,#_cur + 0
   0302 1A                23208 	ld	a,(de)
   0303 47                23209 	ld	b,a
                          23210 ; genCmpEq
   0304 78                23211 	ld	a,b ; 2
   0305 FE 02             23212 	cp	a,#0x02
   0307 C2 0C 03          23213 	jp	nz,00517$
   030A 18 03             23214 	jr	00518$
   030C                   23215 00517$:
   030C C3 17 03          23216 	jp	00107$
   030F                   23217 00518$:
                          23218 ;	main.c 211
                          23219 ; genPlus
                          23220 ; genPlusIncr
   030F 0C                23221 	inc	c
                          23222 ; genAssign (pointer)
                          23223 ; AOP_STK for _checkInput_sloc1_1_0
   0310 F8 07             23224 	lda	hl,7(sp)
   0312 5E                23225 	ld	e,(hl)
   0313 23                23226 	inc	hl
   0314 56                23227 	ld	d,(hl)
   0315 79                23228 	ld	a,c
   0316 12                23229 	ld	(de),a
                          23230 ; genLabel
   0317                   23231 00107$:
                          23232 ;	main.c 213
                          23233 ; genCall
   0317 CD 10 02          23234 	call	_moveCursor
                          23235 ; genLabel
   031A                   23236 00110$:
                          23237 ;	main.c 215
                          23238 ; genCall
   031A CD 00 00          23239 	call	_joypad
   031D 4B                23240 	ld	c,e
                          23241 ; genAnd
   031E 79                23242 	ld	a,c
   031F CB 57             23243 	bit	2,a
   0321 CA 85 03          23244 	jp	z,00118$
                          23245 ;	main.c 216
                          23246 ; genCall
   0324 CD B9 01          23247 	call	_clearCursor
                          23248 ;	main.c 217
                          23249 ; genPlus
